path,bytes,sha256
data/reference/processed/L7_Weighted_centroid_Vendor_TIR_(hybrid).csv,233114,057e2de6f87e6436436309b10c28fca5bbd8e97f3dfc0d4e95d96a9dbb81f2ad
data/reference/processed/noise_comparison.csv,5975,2ba21fd419f5db120e022d5708d48f925c11dab2ae0109ca9d1cf188177c60d3
data/settings/bulk_sensitivity.json,643,c75df26d47af82f5a9b34db0a8a3aee0f740aa4cb932bcb1d7a8f6038aaeea3b
data/settings/L1_Local_quadratic_Derivative_centroid.settings.json,1221,c8f2886257f423a6e87c5b5c821f31856f2905a301c38d5f26df95cc03a05c60
data/settings/L1_Local_quadratic_Derivative_peak.settings.json,1217,9c9395c5aeaefa70391b2dec34e7b25f3924ff8d9a37fab32d7246e1cc24ea59
data/settings/L1_Local_quadratic_Edge_template_shift.settings.json,1220,39883ef01fc60f739a31e76d8201fe59333807114ed93c5114599016abfcb901
data/settings/L1_Local_quadratic_Vendor_TIR_(hybrid).settings.json,1222,b9e356ccba04172bd739f8ec7e2eb965778f5d38ec2b7497532d4e76d7cf9e91
data/settings/L1_Weighted_centroid_Derivative_centroid.settings.json,1224,dc6119d26b62fc19ef8ea86a35a56d39701edc71bd6c18e165f629962e859b11
data/settings/L1_Weighted_centroid_Derivative_peak.settings.json,1221,5e0bbfc90c3bda20ba59354456e6459453e68c6d78fe77da4f00bde1f5ebb5ac
data/settings/L1_Weighted_centroid_Edge_template_shift.settings.json,1225,afcd2ef0af6bacfa626bdcd8728aacfff540631af0ee14552cb8bf9c0e9f1afe
data/settings/L1_Weighted_centroid_Vendor_TIR_(hybrid).settings.json,1226,f13d93b519c9452ce2c0de46d741e6db43ebcd967bfc6a9204745abda064d75b
data/settings/L2_Local_quadratic_Derivative_centroid.settings.json,1225,beeb186cd8f863976e8d5fbe75fc3b10acd30717e8357835574f7ada77a6c6e1
data/settings/L2_Local_quadratic_Derivative_peak.settings.json,1221,bc266d6344ddb8d996461de19bebe71b552599272423943181cdc39b2131ba66
data/settings/L2_Local_quadratic_Edge_template_shift.settings.json,1225,a9ee3282095a0eebf91e74f2b70e2137452265d7776f767770a919e6f27571f6
data/settings/L2_Local_quadratic_Vendor_TIR_(hybrid).settings.json,1226,44e95f98fdee0a69c164baa4792603c4a4d008620c147980a08c3a27d95b1121
data/settings/L2_Weighted_centroid_Derivative_centroid.settings.json,1227,7aad6da39baaa364b750feea76249bef5265d4ba6dce698c95f9accb97b62274
data/settings/L2_Weighted_centroid_Derivative_peak.settings.json,1223,8aebe0c4fb0fdcd268bb1f43a4ebf25547d38974bcc4a80145f351971cb15017
data/settings/L2_Weighted_centroid_Edge_template_shift.settings.json,1227,3b381dbe6b9cdaa897a9344711a1335d93b5131f42f1888d64eed8a1425ac004
data/settings/L2_Weighted_centroid_Vendor_TIR_(hybrid).settings.json,1229,fde7382bea3d4fdb213b3cef4a4ab4c2877e34a77c724c5415c031f1676e1c24
data/settings/L3_Local_quadratic_Derivative_centroid.settings.json,1224,83f95c4e17813065c0aa8052719ea93e2b59ac3e4a0c0cc2e76cde7a834db1af
data/settings/L3_Local_quadratic_Derivative_peak.settings.json,1220,79ed8c279d17ecb7b67786bfbef2dfec934b438ea7392f3f53c32d7cfc0ec6ca
data/settings/L3_Local_quadratic_Edge_template_shift.settings.json,1224,99e20f11121eb45d05ec616cd53b18467c87434f7b6773e2400f3283936dc1f9
data/settings/L3_Local_quadratic_Vendor_TIR_(hybrid).settings.json,1225,fd953ecb4105c3ae87a906759ccfb2f98f8a1642b3957c2ab537c8616b489f92
data/settings/L3_Weighted_centroid_Derivative_centroid.settings.json,1226,3c370bdd355f0d38778f9169e0646fc68432fac387b5e475634eb9e1fcef1e19
data/settings/L3_Weighted_centroid_Derivative_peak.settings.json,1222,16e098f929f20be601b25785829d5bf1dafc13c1606c6ffb4ecf380912a9ef77
data/settings/L3_Weighted_centroid_Edge_template_shift.settings.json,1225,23af07cd659dd1b19f1e12549caeece70a4144daca6f39cbb5b45c480343f64f
data/settings/L3_Weighted_centroid_Vendor_TIR_(hybrid).settings.json,1227,a1916edddbbd088a57d594849128e9d2319018a8087fa9ac372b91b42099110b
data/settings/L5_Local_quadratic_Derivative_centroid.settings.json,1222,b0db8dec38d16a37d729ca1666b02ebfc925921ecb0fec832ac57d63980d945a
data/settings/L5_Local_quadratic_Derivative_peak.settings.json,1220,a07adb20e67c7271408ada6ce031405adfc64017c62a6a65fcf57e2651062a56
data/settings/L5_Local_quadratic_Edge_template_shift.settings.json,1223,1d6714ce546c89118910a8405a031a8c2f542735f50a4988c43177d352d23e22
data/settings/L5_Local_quadratic_Vendor_TIR_(hybrid).settings.json,1226,92188c5371ddb5160ab4c07abbf1788929110f533378b6022dcfaac408382e8a
data/settings/L5_Weighted_centroid_Derivative_centroid.settings.json,1225,59ef40b41ca432ffaa1d2ade0371ec751e3dc47b0149e1bd301e4f4b4fda01d5
data/settings/L5_Weighted_centroid_Derivative_peak.settings.json,1221,ecbf8ad7031cd704bc4ff442ca386720b6fc6a1d97de7ce717ea6c0293933c9a
data/settings/L5_Weighted_centroid_Edge_template_shift.settings.json,1225,80bdcf1271ab321b74f8d2f42cc0036dd39e62e000bcd3a6922a803485ffb35f
data/settings/L5_Weighted_centroid_Vendor_TIR_(hybrid).settings.json,1227,b909919d06bd55cbe8c1aa1dff04a732cdbf9060891a5bcabe4c593f666ae19a
data/settings/L6_Local_quadratic_Derivative_centroid.settings.json,1196,3aaf3f2334de53b4ea0fee03dd248d9f0d28277dfe8997451ee13986ecd11cd9
data/settings/L6_Local_quadratic_Derivative_peak.settings.json,1192,db0accd75bdc813ffe631265edb5121732e31fc2c99b62ec7e36158432a4594a
data/settings/L6_Local_quadratic_Edge_template_shift.settings.json,1196,c5b8eb1667be1265fe8707fa1b9ad2050a8db28654a1fa4a5aa2edf4711ddc56
data/settings/L6_Local_quadratic_Vendor_TIR_(hybrid).settings.json,1197,dec2d4134407d5257a750d8b553b0d4fd95100e6d1edba3d814e3b2731a1dae0
data/settings/L6_Weighted_centroid_Derivative_centroid.settings.json,1197,ff695ca5cdc7c10faaeecc823988d64fd0109f6270af252436ec4185b6fcda01
data/settings/L6_Weighted_centroid_Derivative_peak.settings.json,1193,d88fa6323657e9a9ee2584942b5f0c0a36201b91c201bbba130af80153d577ea
data/settings/L6_Weighted_centroid_Edge_template_shift.settings.json,1197,849de81be7b00fd7ae715467d8db5a75e8851c637c5aa561bdb483ba18ea8f81
data/settings/L6_Weighted_centroid_Vendor_TIR_(hybrid).settings.json,1198,8be7d2866b0941dacae0f0dd40ee9ef24d8e4109daa98bec8a1b2ab8afc94e46
data/settings/L7_Local_quadratic_Derivative_centroid.settings.json,1194,7d9d6dda33b17f2053486df4a4e14b3d165b7c250bf44eca6b6dc6479d3b9d6e
data/settings/L7_Local_quadratic_Derivative_peak.settings.json,1191,4e9d31b4611b0a6c52f3884209f7622e4e84e1bd8f4d6579cfc84fc3b720f6b3
data/settings/L7_Local_quadratic_Edge_template_shift.settings.json,1195,792f7bbce935c75aab71df98050106459ceff12f3f8082b980bcec0bbec3a973
data/settings/L7_Local_quadratic_Vendor_TIR_(hybrid).settings.json,1196,4d6aed43b650d395c39eaf887f232bbbbc89c0e736965514de03ca708d267d83
data/settings/L7_Weighted_centroid_Derivative_centroid.settings.json,1194,cfb24434b98d42402d15ae2b1bb2d3ae89bb1cb6cd77e07591fb56ca99965506
data/settings/L7_Weighted_centroid_Derivative_peak.settings.json,1191,63e4cedc61590deb65e2298f204cbd1474c906c493e6952bdc479d40dd2fe9fc
data/settings/L7_Weighted_centroid_Edge_template_shift.settings.json,1195,ffd424522352caf5ef0987bc6054c468d10de851ce351652cdca7c616a2556fb
data/settings/L7_Weighted_centroid_Vendor_TIR_(hybrid).settings.json,1196,9ff67c181bfe15d44223a95fa1c63f77af6ebeae4da2b195abbe002601f81bf9
data/validation/experiment.json,6900,7e3b9b52688fab3aec20c35f5d91a732a9eb421dcce466ddc917506d2244bd12
data/validation/processed/L1_processed.csv,237584,7927f84db60af45a7a0c2297cc60d47e1518aed4c6d5620a8994906601d82ffa
data/validation/processed/L2_processed.csv,237457,1782039c711153d57737a8eb50b56a808481ba61721a788ccee8f23335584d23
data/validation/processed/L3_processed.csv,237861,6e76712668b479bae11d5edf81816f34df0ebc333b629915db24b2d574252cb1
data/validation/processed/L5_processed.csv,237308,c67169b711f2d6b484bb61dbc264c993ca6204b3b0759a484224c050b893f6b9
DATA_DICTIONARY.md,1644,e5dcb5d5e9f0a837490fd1cc1a54582894db02eb23ae92f65b0e62faaefaea97
figures/main_reference.pdf,68466,d026201d866b677cce3efb6b1e7a30986a80bd2b72f5bcc8ee6c0e572b19c291
figures/main_short.pdf,50265,0098f6e061cc2866e7a068c37a441569b9ad607ac2101fa943a837078bb3d938
figures/model_diagram.pdf,17991,3108577cf78ffc896c9d7e4a77878ff64f90a0f17f758bce34b3de0e9caccbcc
figures/model_diagram.tex,1344,3f0436e7cd6ae19787ae38f0769efffafa440bffe864e1117a8651f3782f01f1
figures/normalized_kinetics.pdf,36695,84457f1fab8708b7da8a9749262af87fab36faff55999290336fa1d8288b725b
figures/previews/main_reference.png,146117,8d98b1bee22d701535e99f7df8e9117b42052d926855f7c397936a718cf03ae0
figures/previews/main_short.png,111104,f89f01e460a3f311b0100be904eff25a2b2c4848908271086c9e87dc25667f8f
figures/previews/model_diagram.png,35385,40c3ee2f0ed0edf102db3bb6e95b88db7f6509dc58ac4c3fed06c45fe726309f
figures/previews/normalized_kinetics.png,159754,638f8135a51b65deb2c6ca243a68302f8c88ede38f0ffaf72b06e547774eda90
figures/previews/serial_fronts.png,96763,f17466b955bfb242c1c80b3a3a8b56fa00874e3348008de9ba3cb3f88c780c18
figures/previews/supplement_short_785.png,111320,77bdb795fa4c1bf975862be1cb4fb4cced2c48fd88419befddc556b5b74f2049
figures/previews/supplement_slopes_785.png,79875,bbe822fa4e99baa68002213b650d6318299d54f0176c2c61711aff4dd31b1cac
figures/previews/tail_fits.png,110361,daba580f4f2e0344bf4b773d26687d342a42fe09991256e3c33c9a9dca0c8934
figures/serial_fronts.pdf,31014,d38ef79585a738b17abd3163c2d5da086fb3dff0b029ac470382454d2e05ad5e
figures/supplement_short_785.pdf,45825,cf700fb24793b36f741aed3b191e7b27454e96005423317feeb8cd8d2a38ba4b
figures/supplement_slopes_785.pdf,26037,21c0aabe0db7c29a49a0523247e8ced0c6af3cca26b6b80fa784a4c4ac6f72d4
figures/tail_fits.pdf,26061,a2fca0bc695bec699347c34d138d56ff8d7dadbf92ca5307ddd2728c5bc3df77
manuscript/paper.tex,42917,245f36904b3e7d59544a58df435cd6fc07ff76b7b36f3d8e8fe9d06691441a99
manuscript/proceedings.bib,340,f0208bf122a9a8e6196b37d1d657c2c2c663d940a1d4c8250ebbd4ec14d646f9
manuscript/supplement.tex,18288,0298a45b5794f156ebe936ddc14ebd731b1afcb2d07943d386a2dd6dc40c40f9
notebooks/SPR_reproducibility.ipynb,1238263,b3a24b51e2567eee859001aed355e983ddae49c200111e3c805a2feeefbbff1b
README.md,5091,2441b547eea097a0ae3d5dfefe29cb50371663082a2752c55d79fc5ec9a5a4d8
REPRODUCTION_CHECKS.json,798,9e68b26820a2c4f43e7d4d26bd5281750365647f6701835449ef247efb942315
requirements-tested.txt,118,0df81b9170dd63d2964d3da2f723311702aba5311dfcaa9ba7917f509be7c2d0
requirements.txt,135,3e563df31c7ed71f87cde9b345b5fd49300be19096c8c03d3a078b1f156175b9
results/reference/injection_time_results/timing_summary.csv,1089,ea864bb06386ead2536ffb5cf66ed33bd7ffbbcad0f1ad6fdd73f49c9e133389
results/reference/normalization_results/analysis.json,3618,edbef0b34baf1f625d6d1f85c9ae8e38067a94b59ada72ce9377caac1c6811a8
results/reference/normalization_results/L1_normalized.csv,35469,3c14af532afc19a32112f1d1eea8a658ce5ef133b61a343dec8d62ae644c499c
results/reference/normalization_results/L2_normalized.csv,35573,f8a7d5f6b747879ec3c12c8493e0f9f671017d89850f53925ebf2d0a260d8702
results/reference/normalization_results/L3_normalized.csv,42145,394b3d255e02b11dc8ead98bd4daf2c491f4dbf8d8e50ee8f346d0e6470a3795
results/reference/normalization_results/L5_normalized.csv,42096,df93538fefb55a6be080054dd92bac9d5c0ed163f4f2c46bfc3fe0894d9669fd
results/reference/normalization_results/normalization_summary.csv,1176,f11d27e476e37ba320df9ac7da97c32b760beb0d3b54621f0c199b0e445bd637
results/reference/plateau_results/analysis.json,113931,1fc17878a4edde6ecdce8b1c91c5ab86bb5c5e4e04589e1fffdb4a7397a6aa6d
results/reference/plateau_results/L1_centroid_derivatives.csv,215410,c6ebe3c8f95b1a5a54238f964e61e9ae1f5cec2d51ff523a70f83bc308e2bf10
results/reference/plateau_results/L1_vendor_derivatives.csv,216271,e7ac0ec68629df04e8786e78aa3589fb08a00e10314fcc9f8c8d239f18026e68
results/reference/plateau_results/L2_centroid_derivatives.csv,216673,2cd06b24cc9792dcff1624395c4f5a82c5784a290a0c2e165d874a29b5e1feb0
results/reference/plateau_results/L2_vendor_derivatives.csv,217849,5d951aef13a5546ee146fa2ba2db187fa2670b9007f83faec9823e63323c5551
results/reference/plateau_results/L3_centroid_derivatives.csv,215319,f70e0f88cbb5aa9e918526fe544c200cd86c0f87330fc55884bc40b20bac9b18
results/reference/plateau_results/L3_vendor_derivatives.csv,215894,3b1f8616d91e4ab637bc5b07799a6549e832121fa3de3fdc008019b1fb0d19bb
results/reference/plateau_results/L5_centroid_derivatives.csv,215838,e2bb8b17c9c5c9f7285006392a9f42c7c5889eeeb15f012bb65fddffd170a5bb
results/reference/plateau_results/L5_vendor_derivatives.csv,216957,9348e6ae75f01c5624880c4b7c3ec64077a4cd118ca137c05bf660186147cc5b
results/reference/plateau_results/prefix_k_tau.csv,29402,6cb5e1982fdf35da33a5a1ceba38d3240aa31c8abdd9688f422768851b518396
results/reference/plateau_results/rate_and_plateau_summary.csv,5940,8f5b19ded1302e15d83518ede4d98cf6953de842ad0cba795362b305fe4ea647
results/reference/plateau_results/slope_threshold_sensitivity.csv,824,1b2212c7b1e4f225f5cf0f08e6e9f4832d091a86418cef372668792eb1fd9969
results/reference/runtime_results/benchmark.json,1997,9ebb29fe7c58e256c779b9aa2acfe7b9795f41df9616de70647df768a58cffd0
results/reference/runtime_results/latency.csv,6850,64d8f2514b5b06b13d82c50efacdfd07bea59ab87752a2170d5d05a2380b54d2
results/reference/runtime_results/operation_counts.csv,3622,44f8cd4167baa2dab518d3df6df2af4d56cb13f4b6ce282ca32ce1130b22b63b
results/reference/serial_results/analysis.json,29640,73f0b9043fe20afe74923cc81aa11305cbd6f6b10d1d9a980246c55719af3cda
results/reference/serial_results/event_audit.csv,1709,9d09426b35b3f80a50cbc5d3ef4caa9aa6d05e9a285063a0f91db6455582ad1b
results/reference/serial_results/front_times.csv,4743,912bc309f4ae14a131ac2039dea0cffe21790f4873439cba4004906a3bd0726c
results/reference/serial_results/inter_trace_delays.csv,2819,b2b5dfdc0e735a0a5f9e54c80d0c215d3fa100250843df62ceb30107d789f487
results/validation/analysis.json,26446,6dce3b473b246c10bae8df1487603cbe92147983cef261beeca4406b9cf3471b
results/validation/endpoint_comparison.csv,5334,8a19f958852497d28b490b0e20cfac328d830b5ea35e56a6df8ab9e3001f42ef
results/validation/exposure_comparison.csv,646,521349dcf0cdd42fb8b9a6c81546ffcd53dd0d872981cd705b6ae9834629adb2
RESULTS_MAP.md,2381,74432787d93e75e4b413c403df216b454eb145b626d4e222428d3ec3283e1bb1
scripts/process_raw.py,1915,52b7a814f230dd02713d9b5a29412d795e632f084635c429ebe69baa9498094e
scripts/reproduce.py,1491,88e2fa954298a3a793704dd56be1ae24c61a241c2cc01956d482ab11fe1c2e06
src/association_plateau.py,9588,a0090687191d52326e1ec89d15342d9ea2d8c1f76a2d23ae6e040e2f6e525b2e
src/benchmark_streaming.py,6334,dc9a2c204846b29bc2a3994e93ee0077be50ed019fd6ea3868a06b734c2195d7
src/compact_paper_figures.py,3639,c0a86b488b66565e6923f2c4b3ed9f0df1df04da4ec0f5a68c42c0adce17dfa0
src/curve_processing.py,12378,eb7624d261ff7a3192a749039a5c8b862b7bf039898a119fd8fe4a0e333f7838
src/data_access.py,1185,3fc6f63666aeb75807ae6969ec32d7b3b5822fd64f1dc32cb3fd51dd1804910a
src/injection_time_results.py,1843,55deff47ed5f26df47a90b932d72e00e5bd99fc79e11b6ff35c38ec60f6e7759
src/kinetics_diagnostics.py,6854,b4e6b03a37870fbac9a6e63bca521c693dada6ca84262880fa65c84b06d3de40
src/normalized_analysis.py,5022,acb5cd6d75b78029142b5f91cf8c27f70056ccf0024e9103988ac0ee21a333b8
src/paper_figures.py,4940,f6bf1f93970ec313b2c091c2b6c94b44a8d20d2b1e23c1586907cced62f53245
src/paths.py,469,ec11c0763806b7f2178f00fec4070ae58ee254150b824d5e23ef04d178dc8124
src/run_analysis.py,749,3190e9e8e777bc0b588a4bf26f43745135e4d55814a1a37cc7dd6795e0deb59a
src/serial_delivery.py,6919,a66a4f7f962629139f2217845838d37c1f83e1df54468ee68dcc344e0d756b28
src/spr_reader.py,34445,a5a3e553e613a87d2aa42ba1342935f90017e856c7a01e4c061b717a3f4353de
src/supplement_only_figures.py,2194,4a17d697f9e5f4e4d53dd620443e13db8945579b5621ac2a9905ca4e254b1d1c
src/validation_outcomes.py,3910,563185bbeaae9188a0f0df5479d4271cd2dbf13fad17a292ea9aecb8416c5f4d
src/verify_results.py,2931,b265cdf550a249988847a82410c2cdcaee6cdf08be660579573b2fd74b58cc7f
